================================================================================
  SalePro POS — Legacy Routes & React SPA Migration Reference
  Generated for: possystem menu/route insert & migration planning
  Sources:
    - old_codes/routes/web.php          (~760 authenticated routes)
    - old_codes/views/backend/layout/sidebar.blade.php
    - pos-api/routes/spa_web_routes.php (API mirror under /api/*)
    - pos-client/src/services/routeRegistry.js (React HashRouter paths)
    - pos-api/database/seeders/MenuSeeder.php
  Date: 2026-06-04
================================================================================

HOW TO USE THIS FILE
--------------------
1. MENUS TABLE     → Run Section A SQL to seed sidebar navigation (menus table).
2. ROUTE MAPPING   → Section B maps legacy Laravel URL → React #/path → API path.
3. POS ROUTES      → Section C lists point-of-sale specific endpoints.
4. GAPS            → Section D lists routes not yet in React UI.

React app uses HashRouter: browser URL looks like  http://host/#/products
API calls use Sanctum token:  GET/POST http://host/api/{path}

SPA STATUS LEGEND
-----------------
  MIGRATED   = React page exists in routeRegistry.js (real component)
  PARTIAL    = List or API only; create/edit missing or stub
  API_ONLY   = Backend ready; no dedicated React page
  NOT_MIG    = No React page; may show PlaceholderPage or 404
  PLACEHOLDER= Route registered but stub UI only


================================================================================
SECTION A — menus TABLE INSERT (sidebar navigation for POS system)
================================================================================
Table columns: main_menu_icon, main_menu, sub_menu_icon, sub_menu, sub_menu_route,
               controller, main_menu_order, sub_menu_order, child_menu_order, is_active

-- Clear existing (optional)
-- TRUNCATE TABLE menus;

INSERT INTO menus (main_menu_icon, main_menu, sub_menu_icon, sub_menu, sub_menu_route, controller, main_menu_order, sub_menu_order, child_menu_order, is_active, created_at, updated_at) VALUES

-- Dashboard (order 1)
('dripicons-meter', 'Dashboard', 'dripicons-meter', 'Dashboard', '/dashboard', 'dashboard', 1, 1, 1, 1, NOW(), NOW()),
Send Message           | /whatsapp/send                      | whatsapp.send.page   | #/whatsapp/send          | GET /api/whatsapp/send                | MIGRATED

--- REPORTS (all under /report/) ---
Activity Log           | /setting/activity-log               | setting.activityLog  | #/setting/activity-log   | GET /api/setting/activity-log         | MIGRATED
Profit Loss            | /report/profit-loss                 | report.profitLoss    | #/report/profit-loss     | GET /api/report/profit-loss           | MIGRATED
Best Seller            | /report/best_seller                 | —                    | #/report/best_seller     | GET /api/report/best_seller           | MIGRATED
Product Report         | /report/product_report              | report.product       | #/report/product_report  | GET /api/report/product_report        | MIGRATED
Stock Report           | /report/stock                       | report.stock         | #/report/stock           | GET /api/report/stock                 | MIGRATED
Daily Sale             | /report/daily_sale/{Y}/{M}          | —                    | #/report/daily_sale/Y/M  | GET /api/report/daily_sale/{Y}/{M}    | MIGRATED
Monthly Sale           | /report/monthly_sale/{Y}            | —                    | #/report/monthly_sale/Y  | GET /api/report/monthly_sale/{Y}      | MIGRATED
Daily Purchase         | /report/daily_purchase/{Y}/{M}      | —                    | #/report/daily_purchase/Y/M | GET /api/report/daily_purchase/{Y}/{M} | MIGRATED
Monthly Purchase       | /report/monthly_purchase/{Y}        | —                    | #/report/monthly_purchase/Y | GET /api/report/monthly_purchase/{Y} | MIGRATED
Sale Report            | /report/sale_report                 | report.sale          | #/report/sale_report     | POST /api/report/sale_report          | MIGRATED
Challan Report         | /report/challan-report              | report.challan       | #/report/challan-report  | GET /api/report/challan-report        | MIGRATED
Sale Chart             | /report/sale-report-chart           | report.saleChart     | #/report/sale-report-chart | POST /api/report/sale-report-chart  | MIGRATED
Payment Report         | /report/payment_report_by_date      | report.paymentByDate | #/report/payment_report_by_date | POST /api/report/payment_report_by_date | MIGRATED
Purchase Report        | /report/purchase                    | report.purchase      | #/report/purchase        | POST /api/report/purchase             | MIGRATED
Customer Report        | /report/customer_report             | report.customer      | #/report/customer_report | POST /api/report/customer_report      | MIGRATED
Customer Group Report  | /report/customer-group              | report.customer_group| #/report/customer-group  | POST /api/report/customer-group       | MIGRATED
Customer Due Report    | /report/customer-due-report         | report.customerDueByDate | #/report/customer-due-report | POST /api/report/customer-due-report | MIGRATED
Supplier Report        | /report/supplier                    | report.supplier      | #/report/supplier        | POST /api/report/supplier             | MIGRATED
Supplier Due Report    | /report/supplier-due-report         | report.supplierDueByDate | #/report/supplier-due-report | POST /api/report/supplier-due-report | MIGRATED
Warehouse Report       | /report/warehouse_report            | report.warehouse     | #/report/warehouse_report| POST /api/report/warehouse_report     | MIGRATED
Warehouse Stock        | /report/warehouse_stock             | report.warehouseStock| #/report/warehouse_stock | GET /api/report/warehouse_stock       | MIGRATED
Product Expiry         | /report/product-expiry              | report.productExpiry | #/report/product-expiry  | GET /api/report/product-expiry        | MIGRATED
Qty Alert              | /report/product_quantity_alert      | report.qtyAlert      | #/report/product_quantity_alert | GET /api/report/product_quantity_alert | MIGRATED
Daily Sale Objective   | /report/daily-sale-objective        | report.dailySaleObjective | #/report/daily-sale-objective | GET /api/report/daily-sale-objective | MIGRATED
User Report            | /report/user_report                 | report.user          | #/report/user_report     | POST /api/report/user_report          | MIGRATED
Biller Report          | /report/biller_report               | report.biller        | #/report/biller_report   | POST /api/report/biller_report        | MIGRATED
Cash Register          | /cash-register                      | cashRegister.index   | #/cash-register          | GET /api/cash-register                | MIGRATED

--- SETTINGS ---
Printers               | /printers                           | printers.*           | #/printers               | GET /api/printers                     | MIGRATED
Invoice Settings       | /setting/invoice                    | settings.invoice.*   | #/setting/invoice        | GET /api/setting/invoice              | MIGRATED
Role Permission        | /role                               | role.*               | #/role                   | GET /api/role                         | MIGRATED
SMS Templates          | /smstemplates                       | smstemplates.*       | #/smstemplates           | GET /api/smstemplates                 | MIGRATED
Custom Fields          | /custom-fields                      | custom-fields.*      | #/custom-fields          | GET /api/custom-fields                | PLACEHOLDER
Discount Plans         | /discount-plans                     | discount-plans.*     | #/discount-plans         | GET /api/discount-plans               | MIGRATED
Discounts              | /discounts                          | discounts.*          | #/discounts              | GET /api/discounts                    | MIGRATED
Notifications          | /notifications                      | notifications.*      | #/notifications          | GET /api/notifications                | MIGRATED
Warehouse              | /warehouse                          | warehouse.*          | #/warehouse              | GET /api/warehouse                    | MIGRATED
Tables                 | /tables                             | tables.*             | #/tables                 | GET /api/tables                       | MIGRATED
Currency               | /currency                           | currency.*           | #/currency               | GET /api/currency                     | MIGRATED
Tax                    | /tax                                | tax.*                | #/tax                    | GET /api/tax                          | MIGRATED
General Setting        | /setting/general_setting            | setting.general      | #/general-settings       | GET /api/setting/general_setting      | MIGRATED
Reward Points          | /setting/reward-point-setting       | setting.rewardPoint  | #/setting/reward-point-setting | GET /api/setting/reward-point-setting | MIGRATED
SMS Setting            | /setting/sms_setting                | setting.sms          | #/setting/sms_setting    | GET /api/setting/sms_setting          | MIGRATED
POS Setting            | /setting/pos_setting                | setting.pos          | #/setting/pos_setting    | GET /api/setting/pos_setting          | MIGRATED
HRM Setting            | /setting/hrm_setting                | setting.hrm          | #/setting/hrm_setting    | GET /api/setting/hrm_setting          | MIGRATED
Barcode Settings       | /barcodes                           | barcodes.*           | #/barcodes               | GET /api/barcodes                     | MIGRATED
Languages              | /languages                          | languages            | #/languages              | GET /api/languages                    | MIGRATED
Mail Setting           | /setting/mail_setting               | setting.mail         | —                        | GET /api/setting/mail_setting         | NOT_MIG
Payment Gateways       | /setting/payment-gateways/list      | setting.gateway      | —                        | GET /api/setting/payment-gateways/list| NOT_MIG
Theme Settings         | /setting/theme-settings             | setting.themeSettings| —                        | GET /api/setting/theme-settings       | NOT_MIG
Translations           | /translations                       | translations         | —                        | GET /api/translations                 | NOT_MIG
Labels Print           | /labels/show                        | print.labels         | —                        | GET /api/labels/show                  | NOT_MIG
Backup                 | /backup                             | setting.backup       | #/backup                 | GET /api/backup                       | PLACEHOLDER
Empty Database         | /setting/empty-database             | setting.emptyDatabase| —                        | GET /api/empty-database               | NOT_MIG
Create SMS             | /setting/createsms                  | setting.createSms    | #/setting/createsms      | GET /api/setting/createsms            | PLACEHOLDER

--- NAVBAR (not in sidebar menus table) ---
My Transaction         | /my-transactions/{Y}/{M}            | —                    | #/my-transactions/Y/M    | GET /api/my-transactions/{Y}/{M}      | PARTIAL (stub)
Switch Theme           | /switch-theme/{theme}               | switchTheme          | —                        | GET /api/switch-theme/{theme}         | API_ONLY (navbar)
Navbar Bootstrap       | —                                   | —                    | —                        | GET /api/navbar/bootstrap             | API_ONLY


================================================================================
SECTION C — POS-SPECIFIC ROUTES (Point of Sale core)
================================================================================

UI ROUTES (React)
-----------------
  #/pos                    Main POS screen (SaleController@posSale)
  #/pos/{draftId}          Resume POS draft sale
  #/setting/pos_setting    POS configuration (payment options, receipt, etc.)
  #/cash-register          Cash register list (admin role <= 2)
  #/tables                 Restaurant table management
  #/printers               Receipt printer setup

API ROUTES (used by PosPage.jsx / legacy POS)
---------------------------------------------
  GET  /api/pos                          Bootstrap POS (warehouses, customers, settings)
  GET  /api/pos/products                 Product grid for POS
  POST /api/pos/product-lookup           Barcode / code lookup
  GET  /api/pos/draft/{id}               Load draft sale

  GET  /api/sales/lims_product_search    Product search during sale
  GET  /api/sales/getproducts/{wh}/{key}/{val}  Warehouse product fetch
  GET  /api/sales/getproduct/{id}        Single product for cart
  GET  /api/sales/getcustomergroup/{id}  Customer group discount rate
  GET  /api/sales/get_gift_card          Gift card validation
  GET  /api/sales/check-discount         Discount validation
  POST /api/sales/set-price-type         Retail/wholesale toggle
  GET  /api/sales/recent-sale            Recent completed sales
  GET  /api/sales/recent-draft           Recent draft sales
  GET  /api/sales/today-sale             Today's sale total
  GET  /api/sales/today-profit/{wh}      Today's profit
  GET  /api/sales/print-last-reciept     Reprint last receipt
  POST /api/sales/add_payment            Add payment to sale
  GET  /api/sales/gen_invoice/{id}       Generate invoice PDF

  GET  /api/cash-register/               List registers
  GET  /api/cash-register/check-availability/{warehouse_id}
  POST /api/cash-register/store            Open register
  GET  /api/cash-register/getDetails/{id}  Register summary
  POST /api/cash-register/close            Close register

  GET  /api/setting/pos_setting            POS settings form
  POST /api/setting/pos_setting_store      Save POS settings

LEGACY BLADE ONLY (not in React yet)
------------------------------------
  GET /customer-display                  Customer-facing display screen
  GET /sales/{id}/create                   sale.draft (alternate draft entry)


================================================================================
SECTION D — LARAVEL REST RESOURCES (52 resource groups × ~7 routes each)
================================================================================
Each resource generates: index, create, store, show, edit, update, destroy
(unless excluded with ->except(['show']))

products (-show)          role                    smstemplates            unit
category                brand                   supplier                warehouse
printers                tables                  tax                     customer_group
discount-plans          discounts               customer                biller
sales (-show)           quotations              purchases               transfers
qty_adjustment          return-sale             exchange                return-purchase
user                    setting/invoice         barcodes                expense_categories
expenses                income_categories       incomes                 gift_cards
couriers                coupons                 accounts                money-transfers
departments             designations            shift                   overtime
leave-type              leave                   sale-agents (-show)     employees
payroll                 attendance              stock-count             holidays
currency                custom-fields           damage-stock            bookings (-create,-edit)

Total estimated REST endpoints: ~359
Plus ~401 explicit custom routes = ~760 authenticated routes in old web.php


================================================================================
SECTION E — NOT MIGRATED / GAPS (priority backlog)
================================================================================

HIGH (user-facing sidebar items)
  - sales/{id}/edit              Sale edit form
  - sales/sale_by_csv            Sale CSV import page
  - transfers/{id}/edit          Transfer edit
  - setting/mail_setting         Mail configuration UI
  - setting/payment-gateways     Payment gateway UI

MEDIUM
  - /translations                Translation manager
  - /setting/theme-settings      Theme customization
  - /labels/*                    Label printing
  - sales/deleted_data           Deleted sales recovery
  - customer-display             POS customer display
  - installmentplan/{id}         Installment detail
  - delivery/steadfast/*         SteadFast courier integration
  - hrm-panel                    HRM dashboard

LOW / ADMIN
  - new-release                  Version upgrade page
  - setting/empty-database       Dangerous DB wipe
  - setting/app_setting          Mobile app tokens
  - tickets/*                    Support tickets (SaaS landlord)
  - phpfileinfo                  Debug route

PLACEHOLDER ONLY (route exists, stub page)
  - /bookings/calendar
  - /custom-fields
  - /backup
  - /setting/createsms
  - /my-transactions/{Y}/{M}
  - /holidays/my-holiday/{Y}/{M}


================================================================================
SECTION F — QUICK ADD NAVBAR PERMISSIONS (legacy main.blade.php)
================================================================================
Permission name          → React route
category                 → #/category
products-add             → #/products/create
purchases-add            → #/purchases/create
sales-add                → #/sales/create  (+ #/pos)
expenses-add             → #/expenses
quotes-add               → #/quotations/create
transfers-add            → #/transfers/create
returns-add              → #/return-sale
purchase-return-add      → #/return-purchase/create
users-add                → #/user
customers-add            → #/customer
billers-add              → #/biller
suppliers-add            → #/supplier


================================================================================
SECTION G — SEED MENUS VIA ARTISAN (alternative to Section A SQL)
================================================================================
  cd pos-api
  php artisan db:seed --class=MenuSeeder

This runs the same menu data as Section A programmatically.


================================================================================
END OF FILE
================================================================================
